To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.8/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Type-safe project accessors is an incubating feature.
Project accessors enabled, but root project name not explicitly set for 'buildSrc'. Checking out the project in different folders will impact the generated code and implicitly the buildscript classpath, breaking caching.
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
exception:                                              ^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:735:55: warning: 'fun solid(color: Color): Gradient' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         backgroundGradient = Gradient.solid(loan.color.toComposeColor()),
exception:                                                       ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:735:72: warning: 'fun Int.toComposeColor(): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         backgroundGradient = Gradient.solid(loan.color.toComposeColor()),
exception:                                                                        ^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:739:37: warning: 'fun getCustomIconIdS(iconName: String?, defaultIcon: Int): Int' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         iconStart = getCustomIconIdS(
exception:                                     ^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:743:37: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         textStyle = UI.typo.c.style(
exception:                                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:743:47: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                         textStyle = UI.typo.c.style(
exception:                                               ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:758:29: warning: 'val LocalTimeFormatter: ProvidableCompositionLocal<TimeFormatter>' is deprecated. Used only for time migration to Instant. Never use it in new code!.
exception:         val timeFormatter = LocalTimeFormatter.current
exception:                             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:766:21: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.nC.style(
exception:                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:766:32: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.nC.style(
exception:                                ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:767:25: warning: 'val Gray: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 color = Gray,
exception:                         ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:776:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.b1.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:776:36: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.b1.style(
exception:                                    ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:778:29: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     color = UI.colors.pureInverse
exception:                             ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:812:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.nB2.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:812:37: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.nB2.style(
exception:                                     ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:813:29: warning: 'val Gray: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     color = Gray,
exception:                             ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:825:11: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:     loan: Loan,
exception:           ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:833:19: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .clip(UI.shapes.r4)
exception:                   ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:834:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .background(UI.colors.medium, UI.shapes.r4)
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:834:43: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .background(UI.colors.medium, UI.shapes.r4)
exception:                                           ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:837:9: warning: 'fun IvyButton(modifier: Modifier = ..., text: String, backgroundGradient: Gradient = ..., textStyle: TextStyle = ..., iconStart: Int? = ..., iconEnd: Int? = ..., iconTint: Color = ..., enabled: Boolean = ..., shadowAlpha: Float = ..., wrapContentMode: Boolean = ..., hasGlow: Boolean = ..., padding: Dp = ..., iconEdgePadding: Dp = ..., iconTextPadding: Dp = ..., onClick: () -> Unit): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         IvyButton(
exception:         ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:839:34: warning: 'data class Gradient : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             backgroundGradient = Gradient.solid(UI.colors.pure),
exception:                                  ^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:839:43: warning: 'fun solid(color: Color): Gradient' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             backgroundGradient = Gradient.solid(UI.colors.pure),
exception:                                           ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:839:49: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             backgroundGradient = Gradient.solid(UI.colors.pure),
exception:                                                 ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:841:24: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             iconTint = UI.colors.pureInverse,
exception:                        ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:842:25: warning: 'fun getCustomIconIdS(iconName: String?, defaultIcon: Int): Int' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             iconStart = getCustomIconIdS(
exception:                         ^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:846:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             textStyle = UI.typo.c.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:846:35: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             textStyle = UI.typo.c.style(
exception:                                   ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:847:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 color = UI.colors.pureInverse,
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:853:29: warning: 'val LocalTimeFormatter: ProvidableCompositionLocal<TimeFormatter>' is deprecated. Used only for time migration to Instant. Never use it in new code!.
exception:         val timeFormatter = LocalTimeFormatter.current
exception:                             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:863:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.nC.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:863:36: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.nC.style(
exception:                                    ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:864:29: warning: 'val Gray: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     color = Gray,
exception:                             ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:874:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.b1.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:874:36: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.b1.style(
exception:                                    ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:876:29: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     color = UI.colors.pureInverse
exception:                             ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:903:9: warning: 'fun IvyIcon(modifier: Modifier = ..., icon: Int, tint: Color = ..., contentDescription: String = ...): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         IvyIcon(
exception:         ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:905:20: warning: 'val Gray: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             tint = Gray
exception:                    ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:912:21: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b1.style(
exception:                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:912:32: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b1.style(
exception:                                ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:913:25: warning: 'val Gray: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 color = Gray,
exception:                         ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:923:21: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b2.style(
exception:                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:923:32: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b2.style(
exception:                                ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:924:25: warning: 'val Gray: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 color = Gray,
exception:                         ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:935:5: warning: 'fun IvyWalletPreview(theme: Theme = ..., content: @Composable() ComposableFunction1<BoxWithConstraintsScope, Unit>): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     IvyWalletPreview {
exception:     ^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:939:24: warning: 'constructor(name: String, amount: Double, type: LoanType, color: Int = ..., icon: String? = ..., orderNum: Double = ..., accountId: UUID? = ..., note: String? = ..., isSynced: Boolean = ..., isDeleted: Boolean = ..., dateTime: LocalDateTime? = ..., id: UUID = ...): Loan' is deprecated. Legacy data model. Will be deleted.
exception:                 loan = Loan(
exception:                        ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:969:36: warning: 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: private fun Preview_Records(theme: Theme = Theme.LIGHT) {
exception:                                    ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:969:44: warning: 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: private fun Preview_Records(theme: Theme = Theme.LIGHT) {
exception:                                            ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:970:5: warning: 'fun IvyWalletPreview(theme: Theme = ..., content: @Composable() ComposableFunction1<BoxWithConstraintsScope, Unit>): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     IvyWalletPreview(theme) {
exception:     ^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:974:24: warning: 'constructor(name: String, amount: Double, type: LoanType, color: Int = ..., icon: String? = ..., orderNum: Double = ..., accountId: UUID? = ..., note: String? = ..., isSynced: Boolean = ..., isDeleted: Boolean = ..., dateTime: LocalDateTime? = ..., id: UUID = ...): Loan' is deprecated. Legacy data model. Will be deleted.
exception:                 loan = Loan(
exception:                        ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:983:25: warning: 'constructor(loanId: UUID, amount: Double, note: String? = ..., dateTime: Instant, interest: Boolean = ..., accountId: UUID? = ..., convertedAmount: Double? = ..., loanRecordType: LoanRecordType, isSynced: Boolean = ..., isDeleted: Boolean = ..., id: UUID = ...): LoanRecord' is deprecated. Legacy data model. Will be deleted.
exception:                         LoanRecord(
exception:                         ^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:992:25: warning: 'constructor(loanId: UUID, amount: Double, note: String? = ..., dateTime: Instant, interest: Boolean = ..., accountId: UUID? = ..., convertedAmount: Double? = ..., loanRecordType: LoanRecordType, isSynced: Boolean = ..., isDeleted: Boolean = ..., id: UUID = ...): LoanRecord' is deprecated. Legacy data model. Will be deleted.
exception:                         LoanRecord(
exception:                         ^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:1000:25: warning: 'constructor(loanId: UUID, amount: Double, note: String? = ..., dateTime: Instant, interest: Boolean = ..., accountId: UUID? = ..., convertedAmount: Double? = ..., loanRecordType: LoanRecordType, isSynced: Boolean = ..., isDeleted: Boolean = ..., id: UUID = ...): LoanRecord' is deprecated. Legacy data model. Will be deleted.
exception:                         LoanRecord(
exception:                         ^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:1030:17: warning: 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         true -> Theme.DARK
exception:                 ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:1031:18: warning: 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         false -> Theme.LIGHT
exception:                  ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreenState.kt:4:8: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Account
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreenState.kt:5:8: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Loan
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreenState.kt:8:8: warning: 'data class LoanModalData : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.wallet.ui.theme.modal.LoanModalData
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreenState.kt:9:8: warning: 'data class LoanRecordModalData : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.wallet.ui.theme.modal.LoanRecordModalData
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreenState.kt:15:15: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:     val loan: Loan?,
exception:               ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreenState.kt:21:33: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     val accounts: ImmutableList<Account>,
exception:                                 ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreenState.kt:22:30: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     val selectedLoanAccount: Account?,
exception:                              ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreenState.kt:24:24: warning: 'data class LoanModalData : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val loanModalData: LoanModalData?,
exception:                        ^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreenState.kt:25:30: warning: 'data class LoanRecordModalData : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val loanRecordModalData: LoanRecordModalData?,
exception:                              ^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:9:8: warning: 'data class Transaction : TransactionHistoryItem' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.base.legacy.Transaction
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:21:8: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception: import com.ivy.frp.test.TestIdlingResource
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:22:8: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Account
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:23:8: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Loan
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:24:8: warning: 'data class LoanRecord : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.LoanRecord
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:48:8: warning: 'data class LoanModalData : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.wallet.ui.theme.modal.LoanModalData
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:49:8: warning: 'data class LoanRecordModalData : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.wallet.ui.theme.modal.LoanRecordModalData
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:81:39: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:     private val loan = mutableStateOf<Loan?>(null)
exception:                                       ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:88:57: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     private val accounts = mutableStateOf<ImmutableList<Account>>(persistentListOf())
exception:                                                         ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:90:54: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     private val selectedLoanAccount = mutableStateOf<Account?>(null)
exception:                                                      ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:91:40: warning: 'data class Transaction : TransactionHistoryItem' is deprecated. Legacy data model. Will be deleted.
exception:     private var associatedTransaction: Transaction? = null
exception:                                        ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:94:48: warning: 'data class LoanModalData : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     private val loanModalData = mutableStateOf<LoanModalData?>(null)
exception:                                                ^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:95:54: warning: 'data class LoanRecordModalData : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     private val loanRecordModalData = mutableStateOf<LoanRecordModalData?>(null)
exception:                                                      ^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:135:13: warning: check for instance is always 'true'.
exception:             is LoanDetailsScreenEvent -> handleLoanDetailsScreenEvents(event)
exception:             ^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:142:45: warning: 'constructor(loanRecord: LoanRecord?, baseCurrency: String, loanAccountCurrencyCode: String? = ..., selectedAccount: Account? = ..., createLoanRecordTransaction: Boolean = ..., isLoanInterest: Boolean = ..., id: UUID = ...): LoanRecordModalData' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 loanRecordModalData.value = LoanRecordModalData(
exception:                                             ^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:224:39: warning: 'constructor(loan: Loan?, baseCurrency: String, selectedAccount: Account? = ..., autoFocusKeyboard: Boolean = ..., autoOpenAmountModal: Boolean = ..., createLoanTransaction: Boolean = ..., id: UUID = ...): LoanModalData' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 loanModalData.value = LoanModalData(
exception:                                       ^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:235:39: warning: 'constructor(loan: Loan?, baseCurrency: String, selectedAccount: Account? = ..., autoFocusKeyboard: Boolean = ..., autoOpenAmountModal: Boolean = ..., createLoanTransaction: Boolean = ..., id: UUID = ...): LoanModalData' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 loanModalData.value = LoanModalData(
exception:                                       ^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:245:45: warning: 'constructor(loanRecord: LoanRecord?, baseCurrency: String, loanAccountCurrencyCode: String? = ..., selectedAccount: Account? = ..., createLoanRecordTransaction: Boolean = ..., isLoanInterest: Boolean = ..., id: UUID = ...): LoanRecordModalData' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 loanRecordModalData.value = LoanRecordModalData(
exception:                                             ^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:294:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:294:32: warning: 'fun increment(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:388:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:388:32: warning: 'fun decrement(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:417:24: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:     fun editLoan(loan: Loan, createLoanTransaction: Boolean = false) {
exception:                        ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:419:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:419:32: warning: 'fun increment(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:439:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:439:32: warning: 'fun decrement(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:447:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:447:32: warning: 'fun increment(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:456:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsViewModel.kt:456:32: warning: 'fun decrement(): Unit' is deprecated. Legacy code. Don't use it, please.
